ticker,name,source,status,message,parsed_facts,output_record
2138006H7PF4CNUEVT05,ASEANA PROPERTIES LIMITED,c711a58431_2138006H7PF4CNUEVT05_2025_NI-000144632_2138006H7PF4CNUEVT05-2025-12-31.zip!2138006H7PF4CNUEVT05-2025-12-31-1-en/aseanapropertieslimited.com/xbrl/2025/2138006H7PF4CNUEVT05-2025-12-31_cal.xml,empty,parsed 0 numeric facts,0,
2138006H7PF4CNUEVT05,ASEANA PROPERTIES LIMITED,c711a58431_2138006H7PF4CNUEVT05_2025_NI-000144632_2138006H7PF4CNUEVT05-2025-12-31.zip!2138006H7PF4CNUEVT05-2025-12-31-1-en/aseanapropertieslimited.com/xbrl/2025/2138006H7PF4CNUEVT05-2025-12-31_def.xml,empty,parsed 0 numeric facts,0,
2138006H7PF4CNUEVT05,ASEANA PROPERTIES LIMITED,c711a58431_2138006H7PF4CNUEVT05_2025_NI-000144632_2138006H7PF4CNUEVT05-2025-12-31.zip!2138006H7PF4CNUEVT05-2025-12-31-1-en/aseanapropertieslimited.com/xbrl/2025/2138006H7PF4CNUEVT05-2025-12-31_lab-en.xml,empty,parsed 0 numeric facts,0,
2138006H7PF4CNUEVT05,ASEANA PROPERTIES LIMITED,c711a58431_2138006H7PF4CNUEVT05_2025_NI-000144632_2138006H7PF4CNUEVT05-2025-12-31.zip!2138006H7PF4CNUEVT05-2025-12-31-1-en/aseanapropertieslimited.com/xbrl/2025/2138006H7PF4CNUEVT05-2025-12-31_pre.xml,empty,parsed 0 numeric facts,0,
2138006H7PF4CNUEVT05,ASEANA PROPERTIES LIMITED,c711a58431_2138006H7PF4CNUEVT05_2025_NI-000144632_2138006H7PF4CNUEVT05-2025-12-31.zip!2138006H7PF4CNUEVT05-2025-12-31-1-en/META-INF/catalog.xml,empty,parsed 0 numeric facts,0,
2138006H7PF4CNUEVT05,ASEANA PROPERTIES LIMITED,c711a58431_2138006H7PF4CNUEVT05_2025_NI-000144632_2138006H7PF4CNUEVT05-2025-12-31.zip!2138006H7PF4CNUEVT05-2025-12-31-1-en/META-INF/taxonomyPackage.xml,empty,parsed 0 numeric facts,0,
2138006H7PF4CNUEVT05,ASEANA PROPERTIES LIMITED,c711a58431_2138006H7PF4CNUEVT05_2025_NI-000144632_2138006H7PF4CNUEVT05-2025-12-31.zip!2138006H7PF4CNUEVT05-2025-12-31-1-en/reports/2138006H7PF4CNUEVT05-2025-12-31-1-en.xhtml,parsed,ok,273,
213800T424TYEZ5PLE75,CINDRIGO HOLDINGS LIMITED,704461d2b4_213800T424TYEZ5PLE75_2025_NI-000144440_213800T424TYEZ5PLE75-2025-12-31.zip!213800T424TYEZ5PLE75-2025-12-31/cindrigoholdingslimited.com/xbrl/2025/213800T424TYEZ5PLE75-2025-12-31_cal.xml,empty,parsed 0 numeric facts,0,
213800T424TYEZ5PLE75,CINDRIGO HOLDINGS LIMITED,704461d2b4_213800T424TYEZ5PLE75_2025_NI-000144440_213800T424TYEZ5PLE75-2025-12-31.zip!213800T424TYEZ5PLE75-2025-12-31/cindrigoholdingslimited.com/xbrl/2025/213800T424TYEZ5PLE75-2025-12-31_def.xml,empty,parsed 0 numeric facts,0,
213800T424TYEZ5PLE75,CINDRIGO HOLDINGS LIMITED,704461d2b4_213800T424TYEZ5PLE75_2025_NI-000144440_213800T424TYEZ5PLE75-2025-12-31.zip!213800T424TYEZ5PLE75-2025-12-31/cindrigoholdingslimited.com/xbrl/2025/213800T424TYEZ5PLE75-2025-12-31_lab-en.xml,empty,parsed 0 numeric facts,0,
